mine density,score advance,score simp,mine density,Score Advanced Agent,score Simp Calc
1,0.8,0.48,1,80,48
2,1.8,0.8,2,90,40
3,3,1.12,3,100,37.33333333
4,3.8,1.48,4,95,37
5,4.8,1.68,5,96,33.6
6,6,2.52,6,100,42
7,7,2.64,7,100,37.71428571
8,7.6,2.76,8,95,34.5
9,8.9,3.2,9,98.88888889,35.55555556
10,10,2.8,10,100,28
11,10.8,3.44,11,98.18181818,31.27272727
12,11.9,4.12,12,99.16666667,34.33333333
13,12.9,3.76,13,99.23076923,28.92307692
14,13.8,4.72,14,98.57142857,33.71428571
15,14.6,4.36,15,97.33333333,29.06666667
16,15.6,5.2,16,97.5,32.5
17,16.6,5,17,97.64705882,29.41176471
18,17.6,5,18,97.77777778,27.77777778
19,18.8,5.36,19,98.94736842,28.21052632
20,19.7,5.92,20,98.5,29.6
21,20.4,5.64,21,97.14285714,26.85714286
22,21.2,6.44,22,96.36363636,29.27272727
23,22.6,5.44,23,98.26086957,23.65217391
24,23.1,6.56,24,96.25,27.33333333
25,24.3,7.68,25,97.2,30.72
26,24.7,6.88,26,95,26.46153846
27,26.1,7.24,27,96.66666667,26.81481481
28,26.7,7.08,28,95.35714286,25.28571429
29,27.6,7.84,29,95.17241379,27.03448276
30,27.9,7.12,30,93,23.73333333
31,29.3,6.96,31,94.51612903,22.4516129
32,30.6,7.6,32,95.625,23.75
33,31.9,7.76,33,96.66666667,23.51515152
34,31.7,8.12,34,93.23529412,23.88235294
35,32.4,8.4,35,92.57142857,24
36,33.5,9.52,36,93.05555556,26.44444444
37,34,8.68,37,91.89189189,23.45945946
38,34.3,9.28,38,90.26315789,24.42105263
39,36.3,8.92,39,93.07692308,22.87179487
40,36.5,10.36,40,91.25,25.9
41,38.3,9.72,41,93.41463415,23.70731707
42,37.2,9.52,42,88.57142857,22.66666667
43,38,10.36,43,88.37209302,24.09302326
44,39.4,9.28,44,89.54545455,21.09090909
45,39.3,10.52,45,87.33333333,23.37777778
46,39.3,11.44,46,85.43478261,24.86956522
47,40.5,11.48,47,86.17021277,24.42553191
48,42.4,11.2,48,88.33333333,23.33333333
49,41.5,11,49,84.69387755,22.44897959
50,43.9,10.52,50,87.8,21.04
51,43.1,10.44,51,84.50980392,20.47058824
52,41.9,10.52,52,80.57692308,20.23076923
53,44.7,11.56,53,84.33962264,21.81132075
54,44.4,11,54,82.22222222,20.37037037
55,41.7,11.84,55,75.81818182,21.52727273
56,43.8,11.52,56,78.21428571,20.57142857
57,45.3,10.92,57,79.47368421,19.15789474
58,47,11.56,58,81.03448276,19.93103448
59,45.3,11.04,59,76.77966102,18.71186441
60,48.8,10.96,60,81.33333333,18.26666667
61,49.3,12.88,61,80.81967213,21.1147541
62,47.2,14,62,76.12903226,22.58064516
63,48.9,14.56,63,77.61904762,23.11111111
64,46.7,12.84,64,72.96875,20.0625
65,49.6,13.12,65,76.30769231,20.18461538
66,50.5,15.64,66,76.51515152,23.6969697
67,46.5,15.4,67,69.40298507,22.98507463
68,50.4,13.36,68,74.11764706,19.64705882
69,50.7,13.64,69,73.47826087,19.76811594
70,51.9,14.08,70,74.14285714,20.11428571
71,51.8,14.64,71,72.95774648,20.61971831
72,52.2,14.52,72,72.5,20.16666667
73,51.5,15.72,73,70.54794521,21.53424658
74,51.9,14.92,74,70.13513514,20.16216216
75,51.8,15.32,75,69.06666667,20.42666667
76,54.1,16.48,76,71.18421053,21.68421053
77,52,15.56,77,67.53246753,20.20779221
78,49.5,15.6,78,63.46153846,20
79,53.7,16.12,79,67.97468354,20.40506329
80,54.6,16.72,80,68.25,20.9
81,55.2,17.84,81,68.14814815,22.02469136
82,54.1,15.64,82,65.97560976,19.07317073
83,52.3,16.08,83,63.01204819,19.37349398
84,54,17.08,84,64.28571429,20.33333333
85,55.7,16.96,85,65.52941176,19.95294118
86,56.7,18.36,86,65.93023256,21.34883721
87,53.7,17.24,87,61.72413793,19.81609195
88,54.2,18,88,61.59090909,20.45454545
89,55.5,19,89,62.35955056,21.34831461
90,56.4,18.36,90,62.66666667,20.4
91,56.2,19.68,91,61.75824176,21.62637363
92,58.1,20.2,92,63.15217391,21.95652174
93,55.6,20.72,93,59.78494624,22.27956989
94,57.8,21.2,94,61.4893617,22.55319149
95,58.3,18.16,95,61.36842105,19.11578947
96,58.5,21.04,96,60.9375,21.91666667
97,55.2,21.24,97,56.90721649,21.89690722
98,56.5,21.2,98,57.65306122,21.63265306
99,58.5,18.4,99,59.09090909,18.58585859
100,56.8,22.48,100,56.8,22.48
101,54.2,21.28,101,53.66336634,21.06930693
102,56.2,21.16,102,55.09803922,20.74509804
103,57.7,22.36,103,56.01941748,21.70873786
104,57,22,104,54.80769231,21.15384615
105,58.8,21.6,105,56,20.57142857
106,58.5,21.32,106,55.18867925,20.11320755
107,60.9,23.12,107,56.91588785,21.60747664
108,58.7,24.64,108,54.35185185,22.81481481
109,62.1,23.2,109,56.97247706,21.28440367
110,60,26.4,110,54.54545455,24
111,60.9,24.24,111,54.86486486,21.83783784
112,58.2,25.4,112,51.96428571,22.67857143
113,58.8,27.08,113,52.03539823,23.96460177
114,59.3,25.64,114,52.01754386,22.49122807
115,62.3,25.48,115,54.17391304,22.15652174
116,63.3,25.24,116,54.56896552,21.75862069
117,62.9,27.68,117,53.76068376,23.65811966
118,62.7,27.44,118,53.13559322,23.25423729
119,57.3,27.12,119,48.1512605,22.78991597
120,62.4,29.2,120,52,24.33333333
121,57.5,28.48,121,47.52066116,23.53719008
122,62.5,28.24,122,51.2295082,23.14754098
123,62.2,28.52,123,50.56910569,23.18699187
124,64.9,29.32,124,52.33870968,23.64516129
125,63.8,27.92,125,51.04,22.336
126,63.6,30.08,126,50.47619048,23.87301587
127,62.9,31.2,127,49.52755906,24.56692913
128,62.3,30.76,128,48.671875,24.03125
129,58.8,29.28,129,45.58139535,22.69767442
130,65.3,30.64,130,50.23076923,23.56923077
131,60.6,31.36,131,46.25954198,23.9389313
132,66.9,31.92,132,50.68181818,24.18181818
133,63.9,30.84,133,48.04511278,23.18796992
134,62.9,33.8,134,46.94029851,25.2238806
135,65.4,31.44,135,48.44444444,23.28888889
136,68.8,32.04,136,50.58823529,23.55882353
137,64.6,34.92,137,47.15328467,25.48905109
138,71.4,31.4,138,51.73913043,22.75362319
139,65,35.52,139,46.76258993,25.55395683
140,65.6,34.48,140,46.85714286,24.62857143
141,63.7,34.88,141,45.17730496,24.73758865
142,65.9,36.96,142,46.4084507,26.02816901
143,65.5,36.48,143,45.8041958,25.51048951
144,67.1,36.24,144,46.59722222,25.16666667
145,68.4,35.64,145,47.17241379,24.57931034
146,61.8,36.48,146,42.32876712,24.98630137
147,65.2,38.48,147,44.3537415,26.17687075
148,68.5,35.56,148,46.28378378,24.02702703
149,68.9,38.4,149,46.24161074,25.77181208
150,63.7,37.8,150,42.46666667,25.2
151,63.5,40.6,151,42.05298013,26.88741722
152,67.3,40.92,152,44.27631579,26.92105263
153,64.8,40.08,153,42.35294118,26.19607843
154,69.3,43.44,154,45,28.20779221
155,63.8,44.12,155,41.16129032,28.46451613
156,66.8,43,156,42.82051282,27.56410256
157,65.4,41.04,157,41.65605096,26.14012739
158,64.5,43.56,158,40.82278481,27.56962025
159,68.2,39.68,159,42.89308176,24.95597484
160,73.1,45.28,160,45.6875,28.3
161,69.6,44.6,161,43.22981366,27.70186335
162,68.1,37.8,162,42.03703704,23.33333333
163,71.7,41.72,163,43.98773006,25.59509202
164,63.8,44.44,164,38.90243902,27.09756098
165,63.3,44.8,165,38.36363636,27.15151515
166,65,43.04,166,39.15662651,25.92771084
167,67.4,48.76,167,40.35928144,29.19760479
168,69.9,46.4,168,41.60714286,27.61904762
169,64,41.44,169,37.86982249,24.52071006
170,65.6,47.2,170,38.58823529,27.76470588
171,65.8,49.8,171,38.47953216,29.12280702
172,62.3,43.88,172,36.22093023,25.51162791
173,67,47.44,173,38.7283237,27.42196532
174,63.9,48.24,174,36.72413793,27.72413793
175,63.4,46.96,175,36.22857143,26.83428571
176,62.7,48.4,176,35.625,27.5
177,64.7,48.44,177,36.55367232,27.36723164
178,64.3,46.6,178,36.12359551,26.17977528
179,62.3,48.32,179,34.80446927,26.99441341
180,66.6,50.68,180,37,28.15555556
181,60.6,50.88,181,33.48066298,28.11049724
182,62.9,53.72,182,34.56043956,29.51648352
183,64.9,51.68,183,35.46448087,28.24043716
184,65.8,51.48,184,35.76086957,27.97826087
185,58.3,52.68,185,31.51351351,28.47567568
186,62.3,49.92,186,33.49462366,26.83870968
187,63.5,47.04,187,33.95721925,25.15508021
188,62.3,50.56,188,33.13829787,26.89361702
189,55.8,48.8,189,29.52380952,25.82010582
190,59.9,51.64,190,31.52631579,27.17894737
191,62.2,45.96,191,32.56544503,24.06282723
192,59.9,45.88,192,31.19791667,23.89583333
193,63.1,47.36,193,32.69430052,24.5388601
194,55,50.96,194,28.35051546,26.26804124
195,62.1,51.76,195,31.84615385,26.54358974
196,61.3,46.96,196,31.2755102,23.95918367
197,58.9,46.84,197,29.89847716,23.77664975
198,59.9,47.68,198,30.25252525,24.08080808
199,48.8,47.6,199,24.52261307,23.91959799
200,51.2,43.84,200,25.6,21.92
201,52.3,43.4,201,26.0199005,21.5920398
202,49,47.08,202,24.25742574,23.30693069
203,47.9,43.64,203,23.59605911,21.49753695
204,48,41.56,204,23.52941176,20.37254902
205,44.9,41.88,205,21.90243902,20.42926829
206,48.1,43.16,206,23.34951456,20.95145631
207,42.6,40.8,207,20.57971014,19.71014493
208,45.6,39.96,208,21.92307692,19.21153846
209,39.4,35,209,18.85167464,16.74641148
210,41.5,34.04,210,19.76190476,16.20952381
211,33.5,37.12,211,15.87677725,17.59241706
212,33.8,31.28,212,15.94339623,14.75471698
213,35.4,30.12,213,16.61971831,14.14084507
214,31.3,30,214,14.62616822,14.01869159
215,27.7,30.08,215,12.88372093,13.99069767
216,27.7,26.8,216,12.82407407,12.40740741
217,23.8,23.48,217,10.96774194,10.8202765
218,20.1,21.28,218,9.220183486,9.76146789
219,16.6,17.56,219,7.579908676,8.01826484
220,15.1,16.2,220,6.863636364,7.363636364
221,12,12.84,221,5.429864253,5.809954751
222,9.4,9.48,222,4.234234234,4.27027027
223,9.1,6.68,223,4.080717489,2.995515695
224,3.4,2.68,224,1.517857143,1.196428571
